CREATE TABLE IF NOT EXISTS `utrata_vojta` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '2015-09-25 19:52:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '892', 'Tesco', 'UHerský Brod', '34.1', '2017-06-02 10:38:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '893', 'Tesco', 'UH', '15.9', '2017-06-02 18:29:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '894', 'Hanácká', 'na rozhledně', '17', '2017-06-02 16:49:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '895', 'Řadící lanko', '', '40', '2017-06-02 16:04:00', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '896', 'Crosiant', '', '20', '2017-06-01 10:51:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '897', 'Crosiant', '', '20', '2017-06-05 21:22:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '898', 'Tesco', '', '169.96', '2017-06-05 23:35:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '899', 'Kaufland', '', '7.9', '2017-06-06 11:30:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '900', 'Albert', '', '48.8', '2017-06-07 20:40:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '901', 'Albert', '', '39.8', '2017-06-07 22:46:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '902', 'Prodloužení aplikace', 'Jízdní řády', '0', '2017-06-07 22:20:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '903', 'Crosiant', '', '40', '2017-06-08 11:46:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '904', 'billa', '', '95.2', '2017-06-06 20:24:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '905', 'AliExpress', 'komponenty na mobil - odepsat', '76.36', '2017-06-09 17:28:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '906', 'ubytování', '', '2700', '2017-06-09 18:02:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '907', 'lidl', '', '46.8', '2017-06-11 19:16:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '908', 'lidl', '', '134.6', '2017-06-09 19:43:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '909', 'kaufland', '', '26.8', '2017-06-13 21:46:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '910', 'lidl', '', '19.9', '2017-06-15 15:55:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '911', 'batman-bike', 'pro Peťku', '179', '2017-06-15 15:48:00', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '912', 'Lidl', '', '56.3', '2017-06-18 12:17:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '913', 'Lidl', '', '90.9', '2017-06-16 14:25:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '914', 'Lidl', '', '51', '2017-06-20 17:40:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '915', 'Tesco', 'Olomouc', '128', '2017-06-20 19:44:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '916', 'Itunes', 'Prodloužení aplikace', '59', '2017-06-12 22:24:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '917', 'Albert', 'Zmrzlina', '20.9', '2017-06-21 18:32:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '918', 'Tesco', '', '151.9', '2017-06-21 22:03:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '919', 'Albert', '', '20.9', '2017-06-22 13:11:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '920', 'Praní', '', '20', '2017-06-22 00:04:00', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '921', 'Kofola', 'Pokec s kámošama', '35', '2017-06-22 18:52:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '922', 'Kofola', '', '35', '2017-06-22 19:13:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '923', 'vlak', 'Praha -> Zlín', '176', '2017-06-24 00:08:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '924', 'lidl', '', '103.5', '2017-06-26 18:06:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '925', 'lidl', '', '30.7', '2017-06-27 08:08:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '926', 'lidl', '', '25.1', '2017-06-28 08:18:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '927', 'lidl', '', '115.2', '2017-06-28 16:49:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '928', 'zmrzlina', 'lidečko', '17', '2017-07-01 12:40:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '929', 'lidl', '', '37.8', '2017-06-29 17:17:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '930', 'vlak', '', '57', '2017-07-01 13:53:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '931', 'aliexpress', 'odepsat', '128.05', '2017-07-02 16:08:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '932', 'batman-bike', 'brašna', '275', '2017-07-03 15:45:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '933', 'lidl', '', '41.7', '2017-07-03 08:12:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '934', 'lidl', '', '27.2', '2017-07-03 15:33:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '935', 'lidl', '', '59.5', '2017-07-10 14:48:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '936', 'lidl', '', '121', '2017-07-07 15:46:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '937', 'lidl', '', '52.6', '2017-07-04 08:06:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '938', 'lidl', '', '48.5', '2017-07-07 13:56:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '939', 'vlak', 'Olomouc -> Přerov odepsat', '17', '2017-07-09 05:03:00', 'ostatni', '1', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '940', 'vlak', 'Přerov -> Otrokovice odepsat', '36', '2017-07-09 05:18:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '941', 'vklad na RJ kartu', '', '400', '2017-07-08 21:00:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '942', 'Lidl', '', '40.7', '2017-07-12 17:15:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '943', 'Lidl', '', '40.1', '2017-07-14 16:24:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '944', 'Vlak', 'ValMez -> Rožnov p. R.', '51', '2017-07-15 11:14:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '945', 'Kaufland', 'ValMez', '9.9', '2017-07-15 10:58:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '946', 'Vlak', 'Frenštát p. R. -> Hulín', '117', '2017-07-15 14:53:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '947', 'Albert', 'Kofola', '29.9', '2017-07-15 15:08:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '948', 'lidl', '', '54.7', '2017-07-16 12:21:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '949', 'lidl', '', '82.4', '2017-07-17 12:16:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '950', 'lidl', '', '48.5', '2017-07-18 12:53:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '951', 'batman-bike', 'řetaz & lepení', '433', '2017-07-19 15:32:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '952', 'albert', '', '32.9', '2017-07-19 16:41:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '953', 'cestovní pas', '', '600', '2017-07-19 16:24:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '954', 'lidl', '', '90.4', '2017-07-20 15:17:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '955', 'lidl', 'oběd', '71.4', '2017-07-24 14:12:00', 'jidlo', '1', 'karta' );




CREATE TABLE IF NOT EXISTS `utrata_akt_hodnota_vojta` (
  `ID` int(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `datum` datetime NOT NULL,
  `hodnota` float NOT NULL,
  `duvod` varchar(61) COLLATE utf8_czech_ci DEFAULT NULL,
  `typ` varchar(255) COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta',
  `idToDelete` bigint(18) NULL DEFAULT NULL
);

INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '1', '2015-09-23 14:32:16', '10000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '2', '2015-10-01 19:30:11', '1000', 'rodiče', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '3', '2015-10-01 12:17:16', '3.66', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '4', '2015-10-20 00:00:00', '500', '', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '8', '2015-11-01 01:02:34', '9.98', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '9', '2015-11-02 16:05:21', '5000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '10', '2015-11-18 19:55:11', '120', 'vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '12', '2015-11-23 20:19:51', '400', 'výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '14', '2015-01-11 00:00:00', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '15', '2015-01-12 00:00:00', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '16', '2015-12-01 00:00:00', '9.99', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '17', '2015-12-04 01:02:51', '5000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '18', '2015-12-15 12:50:00', '1000', 'výměna hotovosti', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '35', '2015-12-17 15:22:29', '500', 'výměna hotovosti', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '37', '2016-01-04 09:32:13', '11.35', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '38', '2016-01-01 00:00:00', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '39', '2016-01-13 20:45:52', '1850', 'ubytovací stipendium', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '40', '2016-01-14 12:27:48', '5000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '41', '2016-01-26 14:37:56', '305', 'vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '42', '2016-02-01 00:00:00', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '43', '2016-02-01 00:00:00', '12.03', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '44', '2016-02-11 17:22:53', '3000', 'pojišťovna', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '46', '2016-02-21 23:48:21', '600', 'výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '47', '2016-02-23 21:28:20', '3150', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '48', '2016-02-26 08:20:55', '310', 'vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '49', '2016-02-28 14:25:08', '197', 'vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '50', '2016-03-03 14:30:19', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '51', '2016-03-03 14:31:33', '14.57', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '52', '2016-03-04 18:09:13', '80', 'rodiče', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '53', '2016-03-05 21:46:46', '40', 'rodiče', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '54', '2016-03-16 13:54:06', '5000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '55', '2016-03-19 21:23:11', '200', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '56', '2016-03-31 14:41:09', '1000', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '57', '2016-04-01 20:00:46', '19.01', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '58', '2016-04-08 20:42:44', '1880', 'ubytovací stipendium', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '59', '2016-04-08 20:46:30', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '60', '2016-04-12 09:04:52', '218.1', 'vyrovnání s Janou', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '61', '2016-04-22 12:42:41', '4000', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '62', '2016-04-25 00:32:13', '20', 'Vyrovnaní od Broskvi', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '63', '2016-05-10 14:48:32', '5000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '64', '2016-05-10 14:51:21', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '65', '2016-05-10 22:37:49', '500', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '66', '2016-05-27 03:51:33', '200', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '67', '2016-05-29 17:24:23', '500', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '68', '2016-06-06 00:10:03', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '69', '2016-06-09 01:46:49', '412.95', 'vyrovnání s Janou', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '70', '2016-06-19 04:12:08', '200', 'Vyrovnaní s Kodym a Gingem na Bernyho svícu', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '71', '2016-06-26 00:10:00', '200', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '72', '2016-06-28 16:59:37', '200', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '73', '2016-07-07 22:07:01', '3000', 'Od rodiču', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '75', '2016-07-11 19:56:54', '2800', 'výplata červen', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '76', '2016-07-11 19:57:12', '2090', 'ubytovací stipendium', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '77', '2016-07-11 19:59:07', '-29', 'pojištění červenec', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '78', '2016-07-17 15:32:10', '369', 'lidl zpět za boty', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '79', '2016-07-23 16:04:27', '869', 'zpět za sako - Tesco', 'hotovost',  );
