CREATE TABLE utrata_items (
	ID bigint(4) PRIMARY KEY AUTO_INCREMENT NOT NULL,
	UserID varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	nazev varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	popis varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI,
	cena double NOT NULL,
	kurz double DEFAULT 1,
	datum datetime NOT NULL,
	pozn int(11) NOT NULL,
	platnost int(1) DEFAULT 1,
	typ varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL DEFAULT 'karta',
	vyber int(1) DEFAULT 0,
	odepsat int(1) DEFAULT 0,
	FOREIGN KEY (UserID) REFERENCES utrata_members(name),
	FOREIGN KEY (pozn) REFERENCES utrata_Purposes(PurposeID)
);

INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3070', 'vojta', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3887', 'vojta', 'kaufland', '', '26.799999237060547', '1', '2017-06-13 21:46:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3888', 'vojta', 'lidl', '', '19.899999618530273', '1', '2017-06-15 15:55:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3889', 'vojta', 'batman-bike', 'pro Peťku', '179', '1', '2017-06-15 15:48:00', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3890', 'vojta', 'Lidl', '', '56.29999923706055', '1', '2017-06-18 12:17:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3891', 'vojta', 'Lidl', '', '90.9000015258789', '1', '2017-06-16 14:25:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3892', 'vojta', 'Lidl', '', '51', '1', '2017-06-20 17:40:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3893', 'vojta', 'Tesco', 'Olomouc', '128', '1', '2017-06-20 19:44:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3894', 'vojta', 'Itunes', 'Prodloužení aplikace', '59', '1', '2017-06-12 22:24:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3895', 'vojta', 'Albert', 'Zmrzlina', '20.899999618530273', '1', '2017-06-21 18:32:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3896', 'vojta', 'Tesco', '', '151.89999389648438', '1', '2017-06-21 22:03:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3897', 'vojta', 'Albert', '', '20.899999618530273', '1', '2017-06-22 13:11:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3898', 'vojta', 'Praní', '', '20', '1', '2017-06-22 00:04:00', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3899', 'vojta', 'Kofola', 'Pokec s kámošama', '35', '1', '2017-06-22 18:52:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3900', 'vojta', 'Kofola', '', '35', '1', '2017-06-22 19:13:00', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3901', 'vojta', 'vlak', 'Praha -> Zlín', '176', '1', '2017-06-24 00:08:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3902', 'vojta', 'lidl', '', '103.5', '1', '2017-06-26 18:06:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3903', 'vojta', 'lidl', '', '30.700000762939453', '1', '2017-06-27 08:08:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3904', 'vojta', 'lidl', '', '25.100000381469727', '1', '2017-06-28 08:18:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3905', 'vojta', 'lidl', '', '115.19999694824219', '1', '2017-06-28 16:49:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3906', 'vojta', 'zmrzlina', 'lidečko', '17', '1', '2017-07-01 12:40:00', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3907', 'vojta', 'lidl', '', '37.79999923706055', '1', '2017-06-29 17:17:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3908', 'vojta', 'vlak', '', '57', '1', '2017-07-01 13:53:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3909', 'vojta', 'aliexpress', 'odepsat', '128.0500030517578', '1', '2017-07-02 16:08:00', '5', '1', 'karta', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3910', 'vojta', 'batman-bike', 'brašna', '275', '1', '2017-07-03 15:45:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3911', 'vojta', 'lidl', '', '41.70000076293945', '1', '2017-07-03 08:12:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3912', 'vojta', 'lidl', '', '27.200000762939453', '1', '2017-07-03 15:33:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3913', 'vojta', 'lidl', '', '59.5', '1', '2017-07-10 14:48:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3914', 'vojta', 'lidl', '', '121', '1', '2017-07-07 15:46:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3915', 'vojta', 'lidl', '', '52.599998474121094', '1', '2017-07-04 08:06:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3916', 'vojta', 'lidl', '', '48.5', '1', '2017-07-07 13:56:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3917', 'vojta', 'vklad na RJ kartu', '', '400', '1', '2017-07-08 21:00:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3918', 'vojta', 'Lidl', '', '40.70000076293945', '1', '2017-07-12 17:15:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3919', 'vojta', 'Lidl', '', '40.099998474121094', '1', '2017-07-14 16:24:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3920', 'vojta', 'Vlak', 'ValMez -> Rožnov p. R.', '51', '1', '2017-07-15 11:14:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3921', 'vojta', 'Kaufland', 'ValMez', '9.899999618530273', '1', '2017-07-15 10:58:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3922', 'vojta', 'Vlak', 'Frenštát p. R. -> Hulín', '117', '1', '2017-07-15 14:53:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3923', 'vojta', 'Albert', 'Kofola', '29.899999618530273', '1', '2017-07-15 15:08:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3924', 'vojta', 'lidl', '', '54.70000076293945', '1', '2017-07-16 12:21:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3925', 'vojta', 'lidl', '', '82.4000015258789', '1', '2017-07-17 12:16:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3926', 'vojta', 'lidl', '', '48.5', '1', '2017-07-18 12:53:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3927', 'vojta', 'batman-bike', 'řetaz & lepení', '433', '1', '2017-07-19 15:32:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3928', 'vojta', 'albert', '', '32.900001525878906', '1', '2017-07-19 16:41:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3929', 'vojta', 'cestovní pas', '', '600', '1', '2017-07-19 16:24:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3930', 'vojta', 'lidl', '', '90.4000015258789', '1', '2017-07-20 15:17:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3931', 'vojta', 'lidl', 'oběd', '71.4000015258789', '1', '2017-07-24 14:12:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3932', 'vojta', 'Lidl', '', '33.79999923706055', '1', '2017-07-25 14:53:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3933', 'vojta', 'dárek', 'odepsat', '69', '1', '2017-07-28 19:23:00', '5', '1', 'hotovost', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3934', 'vojta', 'billa', 'zmrzka', '44', '1', '2017-07-28 15:11:00', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3935', 'vojta', 'oběd', '', '75', '1', '2017-07-28 15:10:00', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3936', 'vojta', 'e-bay', 'převodník Shimano SLX 32z, 44z', '398.05999755859375', '1', '2017-07-28 22:07:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3937', 'vojta', 'kaufland', '', '39.70000076293945', '1', '2017-07-28 18:05:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3938', 'vojta', 'kaufland', '', '30.799999237060547', '1', '2017-08-05 10:55:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3939', 'vojta', 'takko Vsetín', 'trenky & plavky', '323', '1', '2017-08-05 11:04:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3940', 'vojta', 'penny Vizovice', '', '21.600000381469727', '1', '2017-08-12 15:54:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3941', 'vojta', 'billa', '', '43.79999923706055', '1', '2017-08-13 19:44:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3942', 'vojta', 'kaufland', '', '32.5', '1', '2017-08-14 17:20:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3943', 'vojta', 'Cyklo Holešov', '9-kazeta, bič, stahovák kazety', '734', '1', '2017-08-15 16:39:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3944', 'vojta', 'na RJ kartu', '', '1000', '1', '2017-08-17 14:06:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3945', 'vojta', 'lidl', '', '148.6999969482422', '1', '2017-08-18 16:42:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3946', 'vojta', 'vlak', 'Otrokovice -> Olomouc', '58', '1', '2017-08-18 21:52:00', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3947', 'vojta', 'výběr', '', '536.3599853515625', '1', '2017-08-20 16:43:00', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3948', 'vojta', 'tesco', '', '349.54998779296875', '1', '2017-08-20 17:56:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3949', 'vojta', 'tesco', '', '48.15999984741211', '1', '2017-08-20 20:21:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3950', 'vojta', 'nudle', 'v Popradu', '32.18000030517578', '1', '2017-08-20 19:50:00', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3951', 'vojta', 'kofola + h. čokoláda', 'na festivalu v Nové Lesné', '40.22999954223633', '1', '2017-08-19 20:42:00', '1', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3952', 'vojta', 'ubytování', '', '402.2699890136719', '1', '2017-08-19 19:45:00', '5', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3953', 'vojta', 'kaufland', '', '58.70000076293945', '1', '2017-08-21 21:01:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3954', 'vojta', 'lidl', '', '83.4000015258789', '1', '2017-08-23 16:22:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3955', 'vojta', 'vklad na RJ kartu', '', '1000', '1', '2017-08-24 22:24:00', '5', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3956', 'vojta', 'cestovní pojištěné', '', '36', '1', '2017-08-25 07:48:00', '5', '1', 'karta', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3958', 'vojta', 'lidl', '', '59.5', '1', '2017-08-24 15:47:00', '1', '1', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3959', 'vojta', 'tesco', '', '3.09', '26.92233', '2017-08-26 18:47:00', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3960', 'vojta', 'od Kolji', '', '303', '1', '2017-08-26 19:10:00', '5', '1', 'karta', '1', '0' );




CREATE TABLE IF NOT EXISTS `utrata_akt_hodnota` (
  `ID` int(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`UserID` varchar(255) CHARSET SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
  `datum` datetime NOT NULL,
  `hodnota` float NOT NULL,
  `duvod` varchar(61) CHARSET SET UTF8 COLLATE UTF8_CZECH_CI DEFAULT NULL,
  `typ` varchar(255) CHARSET SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL DEFAULT 'karta',
  `idToDelete` bigint(18) NULL DEFAULT NULL,
	FOREIGN KEY (UserID) REFERENCES utrata_members(name)
);

INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '1', 'vojta', '2015-09-23 14:32:16', '10000', 'rodiče', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '2', 'vojta', '2015-10-01 19:30:11', '1000', 'rodiče', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '3', 'vojta', '2015-10-01 12:17:16', '3.6600000858306885', 'úrok', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '4', 'vojta', '2015-10-20 00:00:00', '500', '', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '5', 'vojta', '2015-11-01 01:02:34', '9.979999542236328', 'úrok', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '6', 'vojta', '2015-11-02 16:05:21', '5000', 'rodiče', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '7', 'vojta', '2015-11-18 19:55:11', '120', 'vyrovnání s Janou', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '8', 'vojta', '2015-11-23 20:19:51', '400', 'výběr', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '9', 'vojta', '2015-01-11 00:00:00', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '10', 'vojta', '2015-01-12 00:00:00', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '11', 'vojta', '2015-12-01 00:00:00', '9.989999771118164', 'úrok', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '12', 'vojta', '2015-12-04 01:02:51', '5000', 'rodiče', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '13', 'vojta', '2015-12-15 12:50:00', '1000', 'výměna hotovosti', 'hotovost', 3182 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '14', 'vojta', '2015-12-17 15:22:29', '500', 'výměna hotovosti', 'hotovost', 3191 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '15', 'vojta', '2016-01-04 09:32:13', '11.350000381469727', 'úrok', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '16', 'vojta', '2016-01-01 00:00:00', '-29', 'pojištění', 'karta', NULL );
