CREATE TABLE IF NOT EXISTS `utrata_vojta` (
	`ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
	`popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`cena` double NOT NULL,
	`kurz` double default 1,
	`datum` datetime NOT NULL,
	`pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`platnost` int(11) NOT NULL DEFAULT '1',
	`typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta',
	`vyber` int(1) default 0,
	`odepsat` int(1) default 0
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '879', 'kaufland', '', '51.290000915527344', '1', '2017-05-25 11:20:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '880', 'billa', '', '49.25', '1', '2017-05-25 20:11:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '881', 'Albert', '', '159.3000030517578', '1', '2017-05-25 20:22:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '882', 'lidl', '', '76.0999984741211', '1', '2017-05-26 16:45:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '883', 'vlak', 'Praha -> Zlín', '176', '1', '2017-05-26 17:42:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '884', 'Vklad na menzakartu', '', '200', '1', '2017-05-24 14:52:00', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '885', 'Crosiant', '', '20', '1', '2017-05-29 20:29:00', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '886', 'Lidl', '', '99.30000305175781', '1', '2017-05-28 07:03:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '887', 'Albert', '', '49.400001525878906', '1', '2017-05-29 19:35:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '889', 'Albert', '', '167.1999969482422', '1', '2017-05-30 20:48:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '890', 'Pečivo', '', '10', '1', '2017-05-31 23:28:00', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '891', 'Cesta Filipovi ', '', '100', '1', '2017-06-02 17:47:00', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '892', 'Tesco', 'UHerský Brod', '34.099998474121094', '1', '2017-06-02 10:38:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '893', 'Tesco', 'UH', '15.899999618530273', '1', '2017-06-02 18:29:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '894', 'Hanácká', 'na rozhledně', '17', '1', '2017-06-02 16:49:00', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '895', 'Řadící lanko', '', '40', '1', '2017-06-02 16:04:00', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '896', 'Crosiant', '', '20', '1', '2017-06-01 10:51:00', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '897', 'Crosiant', '', '20', '1', '2017-06-05 21:22:00', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '898', 'Tesco', '', '169.9600067138672', '1', '2017-06-05 23:35:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '899', 'Kaufland', '', '7.900000095367432', '1', '2017-06-06 11:30:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '900', 'Albert', '', '48.79999923706055', '1', '2017-06-07 20:40:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '901', 'Albert', '', '39.79999923706055', '1', '2017-06-07 22:46:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '902', 'Prodloužení aplikace', 'Jízdní řády', '0', '1', '2017-06-07 22:20:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '903', 'Crosiant', '', '40', '1', '2017-06-08 11:46:00', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '904', 'billa', '', '95.19999694824219', '1', '2017-06-06 20:24:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '905', 'AliExpress', 'komponenty na mobil - odepsat', '76.36000061035156', '1', '2017-06-09 17:28:00', 'ostatni', '1', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '906', 'ubytování', '', '2700', '1', '2017-06-09 18:02:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '907', 'lidl', '', '46.79999923706055', '1', '2017-06-11 19:16:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '908', 'lidl', '', '134.60000610351562', '1', '2017-06-09 19:43:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '909', 'kaufland', '', '26.799999237060547', '1', '2017-06-13 21:46:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '910', 'lidl', '', '19.899999618530273', '1', '2017-06-15 15:55:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '911', 'batman-bike', 'pro Peťku', '179', '1', '2017-06-15 15:48:00', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '912', 'Lidl', '', '56.29999923706055', '1', '2017-06-18 12:17:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '913', 'Lidl', '', '90.9000015258789', '1', '2017-06-16 14:25:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '914', 'Lidl', '', '51', '1', '2017-06-20 17:40:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '915', 'Tesco', 'Olomouc', '128', '1', '2017-06-20 19:44:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '916', 'Itunes', 'Prodloužení aplikace', '59', '1', '2017-06-12 22:24:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '917', 'Albert', 'Zmrzlina', '20.899999618530273', '1', '2017-06-21 18:32:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '918', 'Tesco', '', '151.89999389648438', '1', '2017-06-21 22:03:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '919', 'Albert', '', '20.899999618530273', '1', '2017-06-22 13:11:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '920', 'Praní', '', '20', '1', '2017-06-22 00:04:00', 'ostatni', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '921', 'Kofola', 'Pokec s kámošama', '35', '1', '2017-06-22 18:52:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '922', 'Kofola', '', '35', '1', '2017-06-22 19:13:00', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '923', 'vlak', 'Praha -> Zlín', '176', '1', '2017-06-24 00:08:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '924', 'lidl', '', '103.5', '1', '2017-06-26 18:06:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '925', 'lidl', '', '30.700000762939453', '1', '2017-06-27 08:08:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '926', 'lidl', '', '25.100000381469727', '1', '2017-06-28 08:18:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '927', 'lidl', '', '115.19999694824219', '1', '2017-06-28 16:49:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '928', 'zmrzlina', 'lidečko', '17', '1', '2017-07-01 12:40:00', 'jidlo', '1', 'hotovost', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '929', 'lidl', '', '37.79999923706055', '1', '2017-06-29 17:17:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '930', 'vlak', '', '57', '1', '2017-07-01 13:53:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '931', 'aliexpress', 'odepsat', '128.0500030517578', '1', '2017-07-02 16:08:00', 'ostatni', '1', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '932', 'batman-bike', 'brašna', '275', '1', '2017-07-03 15:45:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '933', 'lidl', '', '41.70000076293945', '1', '2017-07-03 08:12:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '934', 'lidl', '', '27.200000762939453', '1', '2017-07-03 15:33:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '935', 'lidl', '', '59.5', '1', '2017-07-10 14:48:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '936', 'lidl', '', '121', '1', '2017-07-07 15:46:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '937', 'lidl', '', '52.599998474121094', '1', '2017-07-04 08:06:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '938', 'lidl', '', '48.5', '1', '2017-07-07 13:56:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '939', 'vlak', 'Olomouc -> Přerov odepsat', '17', '1', '2017-07-09 05:03:00', 'ostatni', '1', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '940', 'vlak', 'Přerov -> Otrokovice odepsat', '36', '1', '2017-07-09 05:18:00', 'ostatni', '1', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '941', 'vklad na RJ kartu', '', '400', '1', '2017-07-08 21:00:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '942', 'Lidl', '', '40.70000076293945', '1', '2017-07-12 17:15:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '943', 'Lidl', '', '40.099998474121094', '1', '2017-07-14 16:24:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '944', 'Vlak', 'ValMez -> Rožnov p. R.', '51', '1', '2017-07-15 11:14:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '945', 'Kaufland', 'ValMez', '9.899999618530273', '1', '2017-07-15 10:58:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '946', 'Vlak', 'Frenštát p. R. -> Hulín', '117', '1', '2017-07-15 14:53:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '947', 'Albert', 'Kofola', '29.899999618530273', '1', '2017-07-15 15:08:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '948', 'lidl', '', '54.70000076293945', '1', '2017-07-16 12:21:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '949', 'lidl', '', '82.4000015258789', '1', '2017-07-17 12:16:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '950', 'lidl', '', '48.5', '1', '2017-07-18 12:53:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '951', 'batman-bike', 'řetaz & lepení', '433', '1', '2017-07-19 15:32:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '952', 'albert', '', '32.900001525878906', '1', '2017-07-19 16:41:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '953', 'cestovní pas', '', '600', '1', '2017-07-19 16:24:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '954', 'lidl', '', '90.4000015258789', '1', '2017-07-20 15:17:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '955', 'lidl', 'oběd', '71.4000015258789', '1', '2017-07-24 14:12:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '956', '', '', '0', '1', '2017-08-23 19:31:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '957', '', '', '88', '1', '2017-08-23 19:31:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '958', '', '', '6', '1', '2017-08-23 19:31:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '959', '', '', '0', '1', '2017-08-23 19:32:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '960', '', '', '88', '1', '2017-08-23 19:32:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '961', 'name', '', '56', '1', '2017-08-23 19:32:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '962', 'dd', '', '8', '1', '2017-08-23 19:34:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '963', 'dd', '', '88', '1', '2017-08-23 19:35:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '964', 'name', '', '15', '1', '2017-08-23 19:37:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '965', 'name', '', '15', '1', '2017-08-23 19:38:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '966', 'sdfdfdfd', 'adsa', '888', '1', '2017-08-23 19:39:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '967', 'adasd', 'dsadsd', '2089', '1', '2017-08-23 19:39:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '968', 'scrzy', '', '287', '1', '2017-08-23 19:39:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '969', 'dsžýž', 'žžž', '15', '1', '2017-08-23 19:42:00', 'ostatni', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '970', 'a8?', '66', '55', '1', '2017-08-23 19:43:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '971', 'adasd', '', '88', '1', '2017-08-23 19:43:00', 'jidlo', '1', 'karta', '0', '0' );
